OrderID,Year,Country,ProductCategory,SalesAmount,Quantity
10149,2023,Brazil,Beauty,611955,2733
10150,2023,Brazil,Sports,606854,1350
10151,2023,Brazil,Toys,328320,3936
10152,2023,Brazil,Grocery,437184,3507
10153,2023,United Arab Emirates,Electronics,150969,3860
10154,2023,United Arab Emirates,Fashion,413520,616
10155,2023,United Arab Emirates,Home & Kitchen,555571,4420
10156,2023,United Arab Emirates,Books,562601,429
10157,2023,United Arab Emirates,Beauty,501172,2447
10158,2023,United Arab Emirates,Sports,770280,1966
10159,2023,United Arab Emirates,Toys,209387,3353
10160,2023,United Arab Emirates,Grocery,657255,3090
10161,2024,United States,Electronics,335099,3044
10162,2024,United States,Fashion,795214,4665
10163,2024,United States,Home & Kitchen,528683,2281
10164,2024,United States,Books,473078,4068
10165,2024,United States,Beauty,604266,2694
10166,2024,United States,Sports,439070,290
10167,2024,United States,Toys,665319,561
10168,2024,United States,Grocery,278420,4162
10169,2024,India,Electronics,766819,3191
10170,2024,India,Fashion,309379,3013
10171,2024,India,Home & Kitchen,519564,2175
10172,2024,India,Books,303514,2488
10173,2024,India,Beauty,436643,2951
10174,2024,India,Sports,655818,1406
10175,2024,India,Toys,437062,1974
10176,2024,India,Grocery,763922,176
10177,2024,United Kingdom,Electronics,718694,2356
10178,2024,United Kingdom,Fashion,713720,3491
10179,2024,United Kingdom,Home & Kitchen,74310,2983
10180,2024,United Kingdom,Books,261141,4279
10181,2024,United Kingdom,Beauty,695361,2117
10182,2024,United Kingdom,Sports,414750,4516
10183,2024,United Kingdom,Toys,756910,654
10184,2024,United Kingdom,Grocery,759370,4089
10185,2024,Germany,Electronics,157691,2335
10186,2024,Germany,Fashion,122168,604
10187,2024,Germany,Home & Kitchen,564433,3804
10188,2024,Germany,Books,163051,1600
10189,2024,Germany,Beauty,720691,256
10190,2024,Germany,Sports,418299,1910
10191,2024,Germany,Toys,630024,3720
10192,2024,Germany,Grocery,371946,2410
10193,2024,France,Electronics,66238,3161
10194,2024,France,Fashion,73227,1969
10195,2024,France,Home & Kitchen,569599,4525
10196,2024,France,Books,268686,3755
10197,2024,France,Beauty,725137,3424
10198,2024,France,Sports,128111,2851
10199,2024,France,Toys,670381,3780
10200,2024,France,Grocery,350742,1752
10201,2024,Canada,Electronics,408830,875
10202,2024,Canada,Fashion,123541,1276
10203,2024,Canada,Home & Kitchen,190795,3147
10204,2024,Canada,Books,57551,4301
10205,2024,Canada,Beauty,729241,2621
10206,2024,Canada,Sports,742764,3151
10207,2024,Canada,Toys,666545,2240
10208,2024,Canada,Grocery,76185,2650
10209,2024,Australia,Electronics,460496,2727
10210,2024,Australia,Fashion,503116,4753
10211,2024,Australia,Home & Kitchen,238032,1314
10212,2024,Australia,Books,643175,2083
10213,2024,Australia,Beauty,208488,1312
10214,2024,Australia,Sports,505339,3862
10215,2024,Australia,Toys,606781,421
10216,2024,Australia,Grocery,418307,4190
10217,2024,Japan,Electronics,658559,4350
10218,2024,Japan,Fashion,73789,2206
10219,2024,Japan,Home & Kitchen,196644,3275
10220,2024,Japan,Books,721410,2365
10221,2024,Japan,Beauty,618502,186
10222,2024,Japan,Sports,130060,1917
10223,2024,Japan,Toys,221841,2492
10224,2024,Japan,Grocery,610316,136
10225,2024,Brazil,Electronics,349587,1337
10226,2024,Brazil,Fashion,112453,262
10227,2024,Brazil,Home & Kitchen,791781,2238
10228,2024,Brazil,Books,319139,1835
10229,2024,Brazil,Beauty,749616,1305
10230,2024,Brazil,Sports,256699,2364
10231,2024,Brazil,Toys,750968,444
10232,2024,Brazil,Grocery,313326,3851
10233,2024,United Arab Emirates,Electronics,589749,374
10234,2024,United Arab Emirates,Fashion,645002,1796
10235,2024,United Arab Emirates,Home & Kitchen,373826,1085
10236,2024,United Arab Emirates,Books,731635,1818
10237,2024,United Arab Emirates,Beauty,739922,3286
10238,2024,United Arab Emirates,Sports,177688,2238
10239,2024,United Arab Emirates,Toys,556521,2262
10240,2024,United Arab Emirates,Grocery,131788,2885
